"gene_symbol";"gene_name";"entrez_id";"total";"ovevrexp";"underexp";"p_value"
"ABCA3";"ATP binding cassette subfamily A member 3";"21";"17";"1";"0";"0.004278705"
"ACTL6A";"actin like 6A";"86";"19";"0";"1";"0.00000024"
"ACYP2";"acylphosphatase 2";"98";"19";"1";"0";"0.000016"
"PARP1";"poly(ADP-ribose) polymerase 1";"142";"17";"0";"1";"0.0000118"
"ADSL";"adenylosuccinate lyase";"158";"19";"0";"1";"0.000273358"
"AEBP1";"AE binding protein 1";"165";"20";"0";"1";"0.00000519"
"CRYBG1";"crystallin beta-gamma domain containing 1";"202";"16";"0";"1";"0.000680977"
"AKR1B1";"aldo-keto reductase family 1 member B";"231";"20";"1";"0";"0.00021949"
"AMPD3";"adenosine monophosphate deaminase 3";"272";"15";"1";"0";"0.002324938"
"AMPH";"amphiphysin";"273";"20";"0";"1";"0.0000498"
"ANGPT1";"angiopoietin 1";"284";"18";"1";"0";"0.000843996"
"SLC25A4";"solute carrier family 25 member 4";"291";"14";"1";"0";"0.001640363"
"SLC25A5";"solute carrier family 25 member 5";"292";"19";"0";"1";"0.001902323"
"ANXA4";"annexin A4";"307";"20";"1";"0";"0.001568256"
"AOX1";"aldehyde oxidase 1";"316";"19";"1";"0";"0.001163626"
"APEX1";"apurinic/apyrimidinic endodeoxyribonuclease 1";"328";"21";"0";"1";"0.0033472"
"BIRC5";"baculoviral IAP repeat containing 5";"332";"19";"0";"1";"0.0000000155"
"APLP1";"amyloid beta precursor like protein 1";"333";"20";"1";"0";"0.00000237"
"APOC1";"apolipoprotein C1";"341";"14";"0";"1";"0.002501721"
"APP";"amyloid beta precursor protein";"351";"19";"1";"0";"0.001163626"
"FAS";"Fas cell surface death receptor";"355";"18";"1";"0";"0.000843996"
"ARF4";"ADP ribosylation factor 4";"378";"20";"1";"0";"0.001568256"
"RND3";"Rho family GTPase 3";"390";"20";"1";"0";"0.001568256"
"STS";"steroid sulfatase";"412";"20";"1";"0";"0.001568256"
"ASAH1";"N-acylsphingosine amidohydrolase 1";"427";"19";"1";"0";"0.000016"
"ASNS";"asparagine synthetase (glutamine-hydrolyzing)";"440";"19";"0";"1";"0.000032"
"ATP2B4";"ATPase plasma membrane Ca2+ transporting 4";"493";"20";"1";"0";"0.0000251"
"ATP5F1C";"ATP synthase F1 subunit gamma";"509";"20";"0";"1";"0.002548858"
"ATP6V1A";"ATPase H+ transporting V1 subunit A";"523";"21";"1";"0";"0.0000382"
"ATP6V0C";"ATPase H+ transporting V0 subunit c";"527";"20";"1";"0";"0.00021949"
