"","targetId","targetSymbol","inchiKey","drugId","id","control","niceName","url","tractability"
"1","ENSG00000171791","BCL2","CSBKUBOVPUXFLO-MAVVKCOWSA-N",NA,"A-1211212",NA,"Probe Miner","http://probeminer.icr.ac.uk/#/P10415","Clinical_Precedence"
"2","ENSG00000171791","BCL2","CSBKUBOVPUXFLO-MAVVKCOWSA-N",NA,"A-1211212",NA,"Open Science Probes","http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/A-1211212","Clinical_Precedence"
"3","ENSG00000171791","BCL2","LQBVNQSMGBZMKD-UHFFFAOYSA-N","CHEMBL3137309","VENETOCLAX",NA,"Chemical Probes.org (legacy)","https://new.chemicalprobes.org/?q=VENETOCLAX","Clinical_Precedence"
"4","ENSG00000157764","BRAF","DEZZLWQELQORIU-RELWKKBWSA-N",NA,"canSAR1606527",NA,"Chemical Probes.org (legacy)","https://new.chemicalprobes.org/?q=canSAR1606527","Clinical_Precedence"
"5","ENSG00000110092","CCND1","KDMOCOWXLQOXEB-UHFFFAOYSA-N",NA,"BSJ-03-204",NA,"Gray Laboratory Probes",NA,"Clinical_Precedence"
"6","ENSG00000110092","CCND1","GWLSXEHHNOBFOI-UHFFFAOYSA-N",NA,"BSJ-04-132",NA,"Gray Laboratory Probes",NA,"Clinical_Precedence"
"7","ENSG00000110092","CCND1","LUHCYAOYQIFNRN-UHFFFAOYSA-N",NA,"canSAR3312897",NA,"Gray Laboratory Probes",NA,"Clinical_Precedence"
"8","ENSG00000110092","CCND1","LUHCYAOYQIFNRN-UHFFFAOYSA-N",NA,"canSAR3312897",NA,"Chemical Probes.org (legacy)","https://new.chemicalprobes.org/?q=canSAR3312897","Clinical_Precedence"
"9","ENSG00000183765","CHEK2","HZASIAXCPXTISQ-NVXWUHKLSA-N",NA,"canSAR432350",NA,"Probe Miner","http://probeminer.icr.ac.uk/#/O96017","Clinical_Precedence"
"10","ENSG00000183765","CHEK2","HZASIAXCPXTISQ-NVXWUHKLSA-N",NA,"canSAR432350",NA,"Chemical Probes.org (legacy)","https://new.chemicalprobes.org/?q=canSAR432350","Clinical_Precedence"
"11","ENSG00000137869","CYP19A1","HPJKCIUCZWXJDR-UHFFFAOYSA-N","CHEMBL1444","LETROZOLE",NA,"Probe Miner","http://probeminer.icr.ac.uk/#/P11511","Clinical_Precedence"
"12","ENSG00000102967","DHODH","JNAABFZPXJJMPX-UHFFFAOYSA-N",NA,"IPP/CNRS-A017",NA,"Open Science Probes","http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/IPP/CNRS-A017","Clinical_Precedence"
"13","ENSG00000151617","EDNRA","OAEWNSKRLBVVBV-QSEAXJEQSA-N",NA,"ABT-546","A-545","Open Science Probes","http://www.sgc-ffm.uni-frankfurt.de/#!specificprobeoverview/ABT-546","Clinical_Precedence"
